minutes,object_id,timestamp,date,last,last_ts,max,sum,mean,count,min,std
15,1,2019-01-01 12:45:00,2019-01,222.0,1546346700000,222.0,222.0,222.0,1,222.0,0.0
15,1,2019-01-01 12:30:00,2019-01,148.0,1546345800000,148.0,148.0,148.0,1,148.0,0.0
15,1,2019-01-01 12:15:00,2019-01,384.0,1546344900000,384.0,384.0,384.0,1,384.0,0.0
15,1,2019-01-01 12:00:00,2019-01,360.0,1546344000000,360.0,360.0,360.0,1,360.0,0.0
15,1,2019-01-01 11:45:00,2019-01,380.0,1546343100000,380.0,380.0,380.0,1,380.0,0.0
15,1,2019-01-01 11:30:00,2019-01,360.0,1546342200000,360.0,360.0,360.0,1,360.0,0.0
15,1,2019-01-01 11:15:00,2019-01,439.0,1546341300000,439.0,439.0,439.0,1,439.0,0.0
15,1,2019-01-01 11:00:00,2019-01,263.0,1546340400000,263.0,263.0,263.0,1,263.0,0.0
15,1,2019-01-01 10:45:00,2019-01,370.0,1546339500000,370.0,370.0,370.0,1,370.0,0.0
15,1,2019-01-01 10:30:00,2019-01,15.0,1546338600000,15.0,15.0,15.0,1,15.0,0.0
15,1,2019-01-01 10:15:00,2019-01,456.0,1546337700000,456.0,456.0,456.0,1,456.0,0.0
15,1,2019-01-01 10:00:00,2019-01,254.0,1546336800000,254.0,254.0,254.0,1,254.0,0.0
15,1,2019-01-01 09:45:00,2019-01,286.0,1546335900000,286.0,286.0,286.0,1,286.0,0.0
15,1,2019-01-01 09:30:00,2019-01,481.0,1546335000000,481.0,481.0,481.0,1,481.0,0.0
15,1,2019-01-01 09:15:00,2019-01,390.0,1546334100000,390.0,390.0,390.0,1,390.0,0.0
15,1,2019-01-01 09:00:00,2019-01,227.0,1546333200000,227.0,227.0,227.0,1,227.0,0.0
60,1,2019-01-01 20:00:00,2019-01,191.0,1546375500000,464.0,1118.0,279.5,4,171.0,115.97521
60,1,2019-01-01 19:00:00,2019-01,368.0,1546371900000,456.0,1533.0,383.25,4,337.0,44.132614000000004
60,1,2019-01-01 18:00:00,2019-01,318.0,1546368300000,318.0,795.0,198.75,4,56.0,116.91316
60,1,2019-01-01 17:00:00,2019-01,155.0,1546364700000,155.0,294.0,73.5,4,9.0,53.242369999999994
60,1,2019-01-01 16:00:00,2019-01,197.0,1546361100000,197.0,514.0,128.5,4,73.0,51.829044
60,1,2019-01-01 15:00:00,2019-01,383.0,1546357500000,444.0,1372.0,343.0,4,176.0,100.45645999999999
60,1,2019-01-01 14:00:00,2019-01,280.0,1546353900000,418.0,799.0,199.75,4,8.0,159.8724
60,1,2019-01-01 13:00:00,2019-01,347.0,1546350300000,347.0,1025.0,256.25,4,146.0,76.11299
60,1,2019-01-01 12:00:00,2019-01,222.0,1546346700000,384.0,1114.0,278.5,4,148.0,97.46153000000001
60,1,2019-01-01 11:00:00,2019-01,380.0,1546343100000,439.0,1442.0,360.5,4,263.0,63.342323
60,1,2019-01-01 10:00:00,2019-01,370.0,1546339500000,456.0,1095.0,273.75,4,15.0,165.69608
60,1,2019-01-01 09:00:00,2019-01,286.0,1546335900000,481.0,1384.0,346.0,4,227.0,97.36786
15,1,2019-02-01 20:00:00,2019-02,223.0,1549051200000,223.0,223.0,223.0,1,223.0,0.0
15,1,2019-02-01 19:45:00,2019-02,484.0,1549050300000,484.0,484.0,484.0,1,484.0,0.0
15,1,2019-02-01 19:30:00,2019-02,163.0,1549049400000,163.0,163.0,163.0,1,163.0,0.0
15,1,2019-02-01 19:15:00,2019-02,28.0,1549048500000,28.0,28.0,28.0,1,28.0,0.0
15,1,2019-02-01 19:00:00,2019-02,497.0,1549047600000,497.0,497.0,497.0,1,497.0,0.0
15,1,2019-02-01 18:45:00,2019-02,345.0,1549046700000,345.0,345.0,345.0,1,345.0,0.0
15,1,2019-02-01 18:30:00,2019-02,273.0,1549045800000,273.0,273.0,273.0,1,273.0,0.0
15,1,2019-02-01 18:15:00,2019-02,410.0,1549044900000,410.0,410.0,410.0,1,410.0,0.0
15,1,2019-02-01 18:00:00,2019-02,256.0,1549044000000,256.0,256.0,256.0,1,256.0,0.0
15,1,2019-02-01 17:45:00,2019-02,50.0,1549043100000,50.0,50.0,50.0,1,50.0,0.0
15,1,2019-02-01 17:30:00,2019-02,424.0,1549042200000,424.0,424.0,424.0,1,424.0,0.0
15,1,2019-02-01 17:15:00,2019-02,328.0,1549041300000,328.0,328.0,328.0,1,328.0,0.0
15,1,2019-02-01 17:00:00,2019-02,495.0,1549040400000,495.0,495.0,495.0,1,495.0,0.0
15,1,2019-02-01 16:45:00,2019-02,416.0,1549039500000,416.0,416.0,416.0,1,416.0,0.0
15,1,2019-02-01 16:30:00,2019-02,196.0,1549038600000,196.0,196.0,196.0,1,196.0,0.0
15,1,2019-02-01 16:15:00,2019-02,352.0,1549037700000,352.0,352.0,352.0,1,352.0,0.0
15,1,2019-02-01 16:00:00,2019-02,307.0,1549036800000,307.0,307.0,307.0,1,307.0,0.0
15,1,2019-02-01 15:45:00,2019-02,261.0,1549035900000,261.0,261.0,261.0,1,261.0,0.0
15,1,2019-02-01 15:30:00,2019-02,449.0,1549035000000,449.0,449.0,449.0,1,449.0,0.0
15,1,2019-02-01 15:15:00,2019-02,453.0,1549034100000,453.0,453.0,453.0,1,453.0,0.0
15,1,2019-02-01 15:00:00,2019-02,482.0,1549033200000,482.0,482.0,482.0,1,482.0,0.0
15,1,2019-02-01 14:45:00,2019-02,314.0,1549032300000,314.0,314.0,314.0,1,314.0,0.0
15,1,2019-02-01 14:30:00,2019-02,28.0,1549031400000,28.0,28.0,28.0,1,28.0,0.0
15,1,2019-02-01 14:15:00,2019-02,473.0,1549030500000,473.0,473.0,473.0,1,473.0,0.0
15,1,2019-02-01 14:00:00,2019-02,320.0,1549029600000,320.0,320.0,320.0,1,320.0,0.0
15,1,2019-02-01 13:45:00,2019-02,215.0,1549028700000,215.0,215.0,215.0,1,215.0,0.0
15,1,2019-02-01 13:30:00,2019-02,310.0,1549027800000,310.0,310.0,310.0,1,310.0,0.0
15,1,2019-02-01 13:15:00,2019-02,366.0,1549026900000,366.0,366.0,366.0,1,366.0,0.0
15,1,2019-02-01 13:00:00,2019-02,49.0,1549026000000,49.0,49.0,49.0,1,49.0,0.0
15,1,2019-02-01 12:45:00,2019-02,158.0,1549025100000,158.0,158.0,158.0,1,158.0,0.0
15,1,2019-02-01 12:30:00,2019-02,211.0,1549024200000,211.0,211.0,211.0,1,211.0,0.0
15,1,2019-02-01 12:15:00,2019-02,429.0,1549023300000,429.0,429.0,429.0,1,429.0,0.0
15,1,2019-02-01 11:45:00,2019-02,264.0,1549021500000,264.0,264.0,264.0,1,264.0,0.0
15,1,2019-02-01 11:30:00,2019-02,400.0,1549020600000,400.0,400.0,400.0,1,400.0,0.0
15,1,2019-02-01 11:15:00,2019-02,207.0,1549019700000,207.0,207.0,207.0,1,207.0,0.0
15,1,2019-02-01 11:00:00,2019-02,118.0,1549018800000,118.0,118.0,118.0,1,118.0,0.0
15,1,2019-02-01 10:45:00,2019-02,368.0,1549017900000,368.0,368.0,368.0,1,368.0,0.0
15,1,2019-02-01 10:30:00,2019-02,148.0,1549017000000,148.0,148.0,148.0,1,148.0,0.0
15,1,2019-02-01 10:15:00,2019-02,62.0,1549016100000,62.0,62.0,62.0,1,62.0,0.0
15,1,2019-02-01 10:00:00,2019-02,215.0,1549015200000,215.0,215.0,215.0,1,215.0,0.0
15,1,2019-02-01 09:45:00,2019-02,411.0,1549014300000,411.0,411.0,411.0,1,411.0,0.0
15,1,2019-02-01 09:30:00,2019-02,266.0,1549013400000,266.0,266.0,266.0,1,266.0,0.0
15,1,2019-02-01 09:15:00,2019-02,497.0,1549012500000,497.0,497.0,497.0,1,497.0,0.0
15,1,2019-02-01 09:00:00,2019-02,203.0,1549011600000,203.0,203.0,203.0,1,203.0,0.0
60,1,2019-02-01 20:00:00,2019-02,474.0,1549053900000,474.0,1071.0,267.75,4,22.0,167.35648
60,1,2019-02-01 19:00:00,2019-02,484.0,1549050300000,497.0,1172.0,293.0,4,28.0,203.23755
60,1,2019-02-01 18:00:00,2019-02,345.0,1549046700000,410.0,1284.0,321.0,4,256.0,61.29029499999999
60,1,2019-02-01 17:00:00,2019-02,50.0,1549043100000,495.0,1297.0,324.25,4,50.0,169.06563
60,1,2019-02-01 16:00:00,2019-02,416.0,1549039500000,416.0,1271.0,317.75,4,196.0,80.25701
60,1,2019-02-01 15:00:00,2019-02,261.0,1549035900000,482.0,1645.0,411.25,4,261.0,87.67660500000001
60,1,2019-02-01 14:00:00,2019-02,314.0,1549032300000,473.0,1135.0,283.75,4,28.0,160.82036000000002
60,1,2019-02-01 13:00:00,2019-02,215.0,1549028700000,366.0,940.0,235.0,4,49.0,120.18943
60,1,2019-02-01 12:00:00,2019-02,158.0,1549025100000,429.0,798.0,266.0,3,158.0,117.27176999999999
60,1,2019-02-01 11:00:00,2019-02,264.0,1549021500000,400.0,989.0,247.25,4,118.0,102.39475999999999
60,1,2019-02-01 10:00:00,2019-02,368.0,1549017900000,368.0,793.0,198.25,4,62.0,112.00976599999998
60,1,2019-02-01 09:00:00,2019-02,411.0,1549014300000,497.0,1377.0,344.25,4,203.0,116.04175
15,1,2019-03-01 20:00:00,2019-03,308.0,1551470400000,308.0,308.0,308.0,1,308.0,0.0
15,1,2019-03-01 19:45:00,2019-03,95.0,1551469500000,95.0,95.0,95.0,1,95.0,0.0
15,1,2019-03-01 19:30:00,2019-03,336.0,1551468600000,336.0,336.0,336.0,1,336.0,0.0
15,1,2019-03-01 19:15:00,2019-03,141.0,1551467700000,141.0,141.0,141.0,1,141.0,0.0
15,1,2019-03-01 19:00:00,2019-03,219.0,1551466800000,219.0,219.0,219.0,1,219.0,0.0
15,1,2019-03-01 18:45:00,2019-03,144.0,1551465900000,144.0,144.0,144.0,1,144.0,0.0
15,1,2019-03-01 18:30:00,2019-03,456.0,1551465000000,456.0,456.0,456.0,1,456.0,0.0
15,1,2019-03-01 18:15:00,2019-03,238.0,1551464100000,238.0,238.0,238.0,1,238.0,0.0
15,1,2019-03-01 18:00:00,2019-03,337.0,1551463200000,337.0,337.0,337.0,1,337.0,0.0
15,1,2019-03-01 17:45:00,2019-03,359.0,1551462300000,359.0,359.0,359.0,1,359.0,0.0
15,1,2019-03-01 17:30:00,2019-03,455.0,1551461400000,455.0,455.0,455.0,1,455.0,0.0
15,1,2019-03-01 17:15:00,2019-03,334.0,1551460500000,334.0,334.0,334.0,1,334.0,0.0
15,1,2019-03-01 17:00:00,2019-03,12.0,1551459600000,12.0,12.0,12.0,1,12.0,0.0
15,1,2019-03-01 16:45:00,2019-03,289.0,1551458700000,289.0,289.0,289.0,1,289.0,0.0
15,1,2019-03-01 16:30:00,2019-03,294.0,1551457800000,294.0,294.0,294.0,1,294.0,0.0
15,1,2019-03-01 16:15:00,2019-03,273.0,1551456900000,273.0,273.0,273.0,1,273.0,0.0
15,1,2019-03-01 16:00:00,2019-03,22.0,1551456000000,22.0,22.0,22.0,1,22.0,0.0
15,1,2019-03-01 15:45:00,2019-03,289.0,1551455100000,289.0,289.0,289.0,1,289.0,0.0
15,1,2019-03-01 15:30:00,2019-03,240.0,1551454200000,240.0,240.0,240.0,1,240.0,0.0
15,1,2019-03-01 15:15:00,2019-03,184.0,1551453300000,184.0,184.0,184.0,1,184.0,0.0
15,1,2019-03-01 15:00:00,2019-03,218.0,1551452400000,218.0,218.0,218.0,1,218.0,0.0
15,1,2019-03-01 14:45:00,2019-03,158.0,1551451500000,158.0,158.0,158.0,1,158.0,0.0
15,1,2019-03-01 14:30:00,2019-03,96.0,1551450600000,96.0,96.0,96.0,1,96.0,0.0
15,1,2019-03-01 14:15:00,2019-03,75.0,1551449700000,75.0,75.0,75.0,1,75.0,0.0
15,1,2019-03-01 14:00:00,2019-03,291.0,1551448800000,291.0,291.0,291.0,1,291.0,0.0
15,1,2019-03-01 13:45:00,2019-03,364.0,1551447900000,364.0,364.0,364.0,1,364.0,0.0
15,1,2019-03-01 13:30:00,2019-03,485.0,1551447000000,485.0,485.0,485.0,1,485.0,0.0
15,1,2019-03-01 13:15:00,2019-03,93.0,1551446100000,93.0,93.0,93.0,1,93.0,0.0
15,1,2019-03-01 13:00:00,2019-03,139.0,1551445200000,139.0,139.0,139.0,1,139.0,0.0
15,1,2019-03-01 12:45:00,2019-03,270.0,1551444300000,270.0,270.0,270.0,1,270.0,0.0
15,1,2019-03-01 12:30:00,2019-03,125.0,1551443400000,125.0,125.0,125.0,1,125.0,0.0
15,1,2019-03-01 12:15:00,2019-03,200.0,1551442500000,200.0,200.0,200.0,1,200.0,0.0
15,1,2019-03-01 12:00:00,2019-03,214.0,1551441600000,214.0,214.0,214.0,1,214.0,0.0
15,1,2019-03-01 11:45:00,2019-03,476.0,1551440700000,476.0,476.0,476.0,1,476.0,0.0
15,1,2019-03-01 11:30:00,2019-03,433.0,1551439800000,433.0,433.0,433.0,1,433.0,0.0
15,1,2019-03-01 11:15:00,2019-03,200.0,1551438900000,200.0,200.0,200.0,1,200.0,0.0
15,1,2019-03-01 11:00:00,2019-03,353.0,1551438000000,353.0,353.0,353.0,1,353.0,0.0
15,1,2019-03-01 10:45:00,2019-03,284.0,1551437100000,284.0,284.0,284.0,1,284.0,0.0
15,1,2019-03-01 10:30:00,2019-03,399.0,1551436200000,399.0,399.0,399.0,1,399.0,0.0
15,1,2019-03-01 10:15:00,2019-03,266.0,1551435300000,266.0,266.0,266.0,1,266.0,0.0
15,1,2019-03-01 10:00:00,2019-03,406.0,1551434400000,406.0,406.0,406.0,1,406.0,0.0
15,1,2019-03-01 09:45:00,2019-03,306.0,1551433500000,306.0,306.0,306.0,1,306.0,0.0
15,1,2019-03-01 09:30:00,2019-03,127.0,1551432600000,127.0,127.0,127.0,1,127.0,0.0
15,1,2019-03-01 09:15:00,2019-03,367.0,1551431700000,367.0,367.0,367.0,1,367.0,0.0
15,1,2019-03-01 09:00:00,2019-03,361.0,1551430800000,361.0,361.0,361.0,1,361.0,0.0
60,1,2019-03-01 20:00:00,2019-03,76.0,1551473100000,308.0,832.0,208.0,4,76.0,84.15462
60,1,2019-03-01 19:00:00,2019-03,95.0,1551469500000,336.0,791.0,197.75,4,95.0,91.29999000000001
60,1,2019-03-01 18:00:00,2019-03,144.0,1551465900000,456.0,1175.0,293.75,4,144.0,115.89731599999999
60,1,2019-03-01 17:00:00,2019-03,359.0,1551462300000,455.0,1160.0,290.0,4,12.0,166.73782
60,1,2019-03-01 16:00:00,2019-03,289.0,1551458700000,294.0,878.0,219.5,4,22.0,114.2902
60,1,2019-03-01 15:00:00,2019-03,289.0,1551455100000,289.0,931.0,232.75,4,184.0,38.11414
60,1,2019-03-01 14:00:00,2019-03,158.0,1551451500000,291.0,620.0,155.0,4,75.0,84.24073
60,1,2019-03-01 13:00:00,2019-03,364.0,1551447900000,485.0,1081.0,270.25,4,93.0,160.89651
60,1,2019-03-01 12:00:00,2019-03,270.0,1551444300000,270.0,809.0,202.25,4,125.0,51.722214
60,1,2019-03-01 11:00:00,2019-03,476.0,1551440700000,476.0,1462.0,365.5,4,200.0,105.25326499999998
60,1,2019-03-01 10:00:00,2019-03,284.0,1551437100000,406.0,1355.0,338.75,4,266.0,64.11465
60,1,2019-03-01 09:00:00,2019-03,306.0,1551433500000,367.0,1161.0,290.25,4,127.0,97.20436
15,1,2019-04-01 20:00:00,2019-04,309.0,1554148800000,309.0,309.0,309.0,1,309.0,0.0
15,1,2019-04-01 19:45:00,2019-04,56.0,1554147900000,56.0,56.0,56.0,1,56.0,0.0
15,1,2019-04-01 19:30:00,2019-04,99.0,1554147000000,99.0,99.0,99.0,1,99.0,0.0
15,1,2019-04-01 19:15:00,2019-04,411.0,1554146100000,411.0,411.0,411.0,1,411.0,0.0
15,1,2019-04-01 19:00:00,2019-04,338.0,1554145200000,338.0,338.0,338.0,1,338.0,0.0
15,1,2019-04-01 18:45:00,2019-04,117.0,1554144300000,117.0,117.0,117.0,1,117.0,0.0
15,1,2019-04-01 18:30:00,2019-04,431.0,1554143400000,431.0,431.0,431.0,1,431.0,0.0
15,1,2019-04-01 18:15:00,2019-04,211.0,1554142500000,211.0,211.0,211.0,1,211.0,0.0
15,1,2019-04-01 18:00:00,2019-04,349.0,1554141600000,349.0,349.0,349.0,1,349.0,0.0
15,1,2019-04-01 17:45:00,2019-04,460.0,1554140700000,460.0,460.0,460.0,1,460.0,0.0
15,1,2019-04-01 17:30:00,2019-04,137.0,1554139800000,137.0,137.0,137.0,1,137.0,0.0
15,1,2019-04-01 17:15:00,2019-04,306.0,1554138900000,306.0,306.0,306.0,1,306.0,0.0
15,1,2019-04-01 17:00:00,2019-04,368.0,1554138000000,368.0,368.0,368.0,1,368.0,0.0
15,1,2019-04-01 16:45:00,2019-04,433.0,1554137100000,433.0,433.0,433.0,1,433.0,0.0
15,1,2019-04-01 16:30:00,2019-04,94.0,1554136200000,94.0,94.0,94.0,1,94.0,0.0
15,1,2019-04-01 16:15:00,2019-04,86.0,1554135300000,86.0,86.0,86.0,1,86.0,0.0
15,1,2019-04-01 16:00:00,2019-04,241.0,1554134400000,241.0,241.0,241.0,1,241.0,0.0
15,1,2019-04-01 15:45:00,2019-04,184.0,1554133500000,184.0,184.0,184.0,1,184.0,0.0
15,1,2019-04-01 15:30:00,2019-04,319.0,1554132600000,319.0,319.0,319.0,1,319.0,0.0
15,1,2019-04-01 15:15:00,2019-04,62.0,1554131700000,62.0,62.0,62.0,1,62.0,0.0
15,1,2019-04-01 15:00:00,2019-04,22.0,1554130800000,22.0,22.0,22.0,1,22.0,0.0
15,1,2019-04-01 14:45:00,2019-04,404.0,1554129900000,404.0,404.0,404.0,1,404.0,0.0
15,1,2019-04-01 14:30:00,2019-04,206.0,1554129000000,206.0,206.0,206.0,1,206.0,0.0
15,1,2019-04-01 14:15:00,2019-04,446.0,1554128100000,446.0,446.0,446.0,1,446.0,0.0
15,1,2019-04-01 14:00:00,2019-04,184.0,1554127200000,184.0,184.0,184.0,1,184.0,0.0
15,1,2019-04-01 13:45:00,2019-04,269.0,1554126300000,269.0,269.0,269.0,1,269.0,0.0
15,1,2019-04-01 13:30:00,2019-04,484.0,1554125400000,484.0,484.0,484.0,1,484.0,0.0
15,1,2019-04-01 13:15:00,2019-04,161.0,1554124500000,161.0,161.0,161.0,1,161.0,0.0
15,1,2019-04-01 13:00:00,2019-04,162.0,1554123600000,162.0,162.0,162.0,1,162.0,0.0
15,1,2019-04-01 12:45:00,2019-04,142.0,1554122700000,142.0,142.0,142.0,1,142.0,0.0
15,1,2019-04-01 12:30:00,2019-04,428.0,1554121800000,428.0,428.0,428.0,1,428.0,0.0
15,1,2019-04-01 12:15:00,2019-04,353.0,1554120900000,353.0,353.0,353.0,1,353.0,0.0
15,1,2019-04-01 12:00:00,2019-04,337.0,1554120000000,337.0,337.0,337.0,1,337.0,0.0
15,1,2019-04-01 11:45:00,2019-04,247.0,1554119100000,247.0,247.0,247.0,1,247.0,0.0
15,1,2019-04-01 11:30:00,2019-04,399.0,1554118200000,399.0,399.0,399.0,1,399.0,0.0
15,1,2019-04-01 11:15:00,2019-04,367.0,1554117300000,367.0,367.0,367.0,1,367.0,0.0
15,1,2019-04-01 11:00:00,2019-04,294.0,1554116400000,294.0,294.0,294.0,1,294.0,0.0
15,1,2019-04-01 10:45:00,2019-04,206.0,1554115500000,206.0,206.0,206.0,1,206.0,0.0
15,1,2019-04-01 10:30:00,2019-04,374.0,1554114600000,374.0,374.0,374.0,1,374.0,0.0
15,1,2019-04-01 10:15:00,2019-04,6.0,1554113700000,6.0,6.0,6.0,1,6.0,0.0
15,1,2019-04-01 10:00:00,2019-04,176.0,1554112800000,176.0,176.0,176.0,1,176.0,0.0
15,1,2019-04-01 09:45:00,2019-04,117.0,1554111900000,117.0,117.0,117.0,1,117.0,0.0
15,1,2019-04-01 09:30:00,2019-04,294.0,1554111000000,294.0,294.0,294.0,1,294.0,0.0
15,1,2019-04-01 09:15:00,2019-04,186.0,1554110100000,186.0,186.0,186.0,1,186.0,0.0
15,1,2019-04-01 09:00:00,2019-04,320.0,1554109200000,320.0,320.0,320.0,1,320.0,0.0
60,1,2019-04-01 20:00:00,2019-04,188.0,1554151500000,309.0,698.0,174.5,4,83.0,86.36695
60,1,2019-04-01 19:00:00,2019-04,56.0,1554147900000,411.0,904.0,226.0,4,56.0,151.49092
60,1,2019-04-01 18:00:00,2019-04,117.0,1554144300000,431.0,1108.0,277.0,4,117.0,121.30128
60,1,2019-04-01 17:00:00,2019-04,460.0,1554140700000,460.0,1271.0,317.75,4,137.0,117.86513000000001
60,1,2019-04-01 16:00:00,2019-04,433.0,1554137100000,433.0,854.0,213.5,4,86.0,140.95477
60,1,2019-04-01 15:00:00,2019-04,184.0,1554133500000,319.0,587.0,146.75,4,22.0,115.9771
60,1,2019-04-01 14:00:00,2019-04,404.0,1554129900000,446.0,1240.0,310.0,4,184.0,116.21531999999999
60,1,2019-04-01 13:00:00,2019-04,269.0,1554126300000,484.0,1076.0,269.0,4,161.0,131.66055
60,1,2019-04-01 12:00:00,2019-04,142.0,1554122700000,428.0,1260.0,315.0,4,142.0,105.62433999999999
60,1,2019-04-01 11:00:00,2019-04,247.0,1554119100000,399.0,1307.0,326.75,4,247.0,59.734306000000004
60,1,2019-04-01 10:00:00,2019-04,206.0,1554115500000,374.0,762.0,190.5,4,6.0,130.54022
60,1,2019-04-01 09:00:00,2019-04,117.0,1554111900000,320.0,917.0,229.25,4,117.0,82.00419000000001
15,1,2019-05-01 20:00:00,2019-05,59.0,1556740800000,59.0,59.0,59.0,1,59.0,0.0
15,1,2019-05-01 19:45:00,2019-05,143.0,1556739900000,143.0,143.0,143.0,1,143.0,0.0
15,1,2019-05-01 19:30:00,2019-05,353.0,1556739000000,353.0,353.0,353.0,1,353.0,0.0
15,1,2019-05-01 19:15:00,2019-05,354.0,1556738100000,354.0,354.0,354.0,1,354.0,0.0
15,1,2019-05-01 19:00:00,2019-05,171.0,1556737200000,171.0,171.0,171.0,1,171.0,0.0
15,1,2019-05-01 18:45:00,2019-05,144.0,1556736300000,144.0,144.0,144.0,1,144.0,0.0
15,1,2019-05-01 18:30:00,2019-05,229.0,1556735400000,229.0,229.0,229.0,1,229.0,0.0
15,1,2019-05-01 18:15:00,2019-05,482.0,1556734500000,482.0,482.0,482.0,1,482.0,0.0
15,1,2019-05-01 18:00:00,2019-05,151.0,1556733600000,151.0,151.0,151.0,1,151.0,0.0
15,1,2019-05-01 17:45:00,2019-05,307.0,1556732700000,307.0,307.0,307.0,1,307.0,0.0
15,1,2019-05-01 17:30:00,2019-05,185.0,1556731800000,185.0,185.0,185.0,1,185.0,0.0
15,1,2019-05-01 17:15:00,2019-05,313.0,1556730900000,313.0,313.0,313.0,1,313.0,0.0
15,1,2019-05-01 17:00:00,2019-05,496.0,1556730000000,496.0,496.0,496.0,1,496.0,0.0
15,1,2019-05-01 16:45:00,2019-05,424.0,1556729100000,424.0,424.0,424.0,1,424.0,0.0
15,1,2019-05-01 16:30:00,2019-05,105.0,1556728200000,105.0,105.0,105.0,1,105.0,0.0
15,1,2019-05-01 16:15:00,2019-05,281.0,1556727300000,281.0,281.0,281.0,1,281.0,0.0
15,1,2019-05-01 16:00:00,2019-05,330.0,1556726400000,330.0,330.0,330.0,1,330.0,0.0
15,1,2019-05-01 15:45:00,2019-05,300.0,1556725500000,300.0,300.0,300.0,1,300.0,0.0
15,1,2019-05-01 15:30:00,2019-05,115.0,1556724600000,115.0,115.0,115.0,1,115.0,0.0
15,1,2019-05-01 15:15:00,2019-05,386.0,1556723700000,386.0,386.0,386.0,1,386.0,0.0
15,1,2019-05-01 15:00:00,2019-05,405.0,1556722800000,405.0,405.0,405.0,1,405.0,0.0
15,1,2019-05-01 14:45:00,2019-05,443.0,1556721900000,443.0,443.0,443.0,1,443.0,0.0
15,1,2019-05-01 14:30:00,2019-05,257.0,1556721000000,257.0,257.0,257.0,1,257.0,0.0
15,1,2019-05-01 14:15:00,2019-05,356.0,1556720100000,356.0,356.0,356.0,1,356.0,0.0
15,1,2019-05-01 14:00:00,2019-05,299.0,1556719200000,299.0,299.0,299.0,1,299.0,0.0
15,1,2019-05-01 13:45:00,2019-05,495.0,1556718300000,495.0,495.0,495.0,1,495.0,0.0
15,1,2019-05-01 13:30:00,2019-05,166.0,1556717400000,166.0,166.0,166.0,1,166.0,0.0
15,1,2019-05-01 13:15:00,2019-05,293.0,1556716500000,293.0,293.0,293.0,1,293.0,0.0
